[Script Info]
Title: NARUTO -ナルト- 第142話 「厳戒施設の三悪人」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:13:00.34,0:13:02.24,Default,,0000,0000,0000,,現在先用那個解解饞吧
Dialogue: Marked=0,0:13:02.34,0:13:03.44,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:13:07.15,0:13:08.14,Default,,0000,0000,0000,,不要緊吧
Dialogue: Marked=0,0:13:11.25,0:13:13.95,Default,,0000,0000,0000,,雖然只要有食物\N他們就會乖乖就範
Dialogue: Marked=0,0:13:14.82,0:13:17.45,Default,,0000,0000,0000,,不過生起氣來\N可是無人能擋的喔
Dialogue: Marked=0,0:13:17.56,0:13:18.86,Default,,0000,0000,0000,,是啊
Dialogue: Marked=0,0:13:18.96,0:13:23.16,Default,,0000,0000,0000,,他們兩兄弟就是在任務中\N因為食物的問題把夥伴全殺光了
Dialogue: Marked=0,0:13:23.26,0:13:26.53,Default,,0000,0000,0000,,聽說後來還花了好大的力氣\N才制伏他們呢
Dialogue: Marked=0,0:13:36.48,0:13:38.27,Default,,0000,0000,0000,,這味道好像很好吃耶
Dialogue: Marked=0,0:13:42.68,0:13:43.55,Default,,0000,0000,0000,,在這邊
Dialogue: Marked=0,0:13:43.95,0:13:47.08,Default,,0000,0000,0000,,吃飯...吃飯...
Dialogue: Marked=0,0:13:54.40,0:13:57.49,Default,,0000,0000,0000,,我再怎麼樣\N也無法喜歡這種行政工作啊
Dialogue: Marked=0,0:13:57.60,0:14:00.50,Default,,0000,0000,0000,,綱手大人\N這裡還有很多要處理的喔
Dialogue: Marked=0,0:14:06.57,0:14:07.63,Default,,0000,0000,0000,,這是什麼啊
Dialogue: Marked=0,0:14:07.74,0:14:10.34,Default,,0000,0000,0000,,看樣子\N好像是調配什麼藥的藥方
Dialogue: Marked=0,0:14:11.15,0:14:12.34,Default,,0000,0000,0000,,藥方...
Dialogue: Marked=0,0:14:15.48,0:14:18.11,Default,,0000,0000,0000,,現在馬上把手邊\N沒有工作的上忍叫過來
Dialogue: Marked=0,0:14:20.29,0:14:21.19,Default,,0000,0000,0000,,快點!
Dialogue: Marked=0,0:14:21.29,0:14:22.15,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:14:46.25,0:14:47.04,Default,,0000,0000,0000,,怎麼樣
Dialogue: Marked=0,0:14:47.15,0:14:47.91,Default,,0000,0000,0000,,好吃嗎
Dialogue: Marked=0,0:14:49.28,0:14:52.48,Default,,0000,0000,0000,,是嗎...我這裡還有呢
Dialogue: Marked=0,0:14:53.29,0:14:57.19,Default,,0000,0000,0000,,果然是老大這裡\N有好吃的味道飄出來
Dialogue: Marked=0,0:14:57.29,0:15:01.49,Default,,0000,0000,0000,,因...因為老大這裡\N總是會有美味的食物嘛
Dialogue: Marked=0,0:15:02.16,0:15:05.62,Default,,0000,0000,0000,,這是我躲過看守的眼睛\N調度過來的食物
Dialogue: Marked=0,0:15:07.00,0:15:11.27,Default,,0000,0000,0000,,因為可愛的你們\N如果肚子餓了就會很可憐的
Dialogue: Marked=0,0:15:12.34,0:15:13.36,Default,,0000,0000,0000,,老大...
Dialogue: Marked=0,0:15:15.14,0:15:16.07,Default,,0000,0000,0000,,我是蜥蜴
Dialogue: Marked=0,0:15:17.75,0:15:19.27,Default,,0000,0000,0000,,是嗎...
Dialogue: Marked=0,0:15:19.38,0:15:20.54,Default,,0000,0000,0000,,你們很高興吧
Dialogue: Marked=0,0:15:21.52,0:15:23.31,Default,,0000,0000,0000,,我問你們兄弟倆
Dialogue: Marked=0,0:15:23.42,0:15:26.41,Default,,0000,0000,0000,,現在想不想去吃\N更好更美味的東西呢
Dialogue: Marked=0,0:15:27.52,0:15:30.05,Default,,0000,0000,0000,,那麼好吃的東西在哪裡呢，老大
Dialogue: Marked=0,0:15:31.76,0:15:35.16,Default,,0000,0000,0000,,去我很久以前\N就認識的朋友那裡
Dialogue: Marked=0,0:15:35.26,0:15:38.49,Default,,0000,0000,0000,,就可以吃到比這裡\N更好吃的東西喔
Dialogue: Marked=0,0:15:40.77,0:15:45.60,Default,,0000,0000,0000,,那個傢伙\N是你以前提過的傢伙嗎
Dialogue: Marked=0,0:15:45.71,0:15:49.04,Default,,0000,0000,0000,,大...
Dialogue: Marked=0,0:15:50.24,0:15:52.80,Default,,0000,0000,0000,,是啊，就是大蛇丸大人
Dialogue: Marked=0,0:15:56.65,0:15:59.64,Default,,0000,0000,0000,,真是的，這不是開玩笑的耶
Dialogue: Marked=0,0:16:00.55,0:16:03.65,Default,,0000,0000,0000,,好色仙人那傢伙\N居然放下我的修練不管
Dialogue: Marked=0,0:16:03.76,0:16:06.42,Default,,0000,0000,0000,,你別這麼說嘛，鳴人
Dialogue: Marked=0,0:16:06.53,0:16:08.50,Default,,0000,0000,0000,,自來也大人\N也是有任務在身啊
Dialogue: Marked=0,0:16:09.80,0:16:14.89,Default,,0000,0000,0000,,那是綱手大人判斷非自來也大人\N親自出馬不可的任務吧
Dialogue: Marked=0,0:16:15.00,0:16:16.09,Default,,0000,0000,0000,,他也沒辦法的啊
Dialogue: Marked=0,0:16:16.97,0:16:18.06,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:16:18.17,0:16:20.70,Default,,0000,0000,0000,,果然是綱手婆婆搞的鬼
Dialogue: Marked=0,0:16:20.81,0:16:23.44,Default,,0000,0000,0000,,我現在能做的
Dialogue: Marked=0,0:16:23.54,0:16:26.74,Default,,0000,0000,0000,,大概也只能\N請你到這來吃拉麵了
Dialogue: Marked=0,0:16:26.85,0:16:28.01,Default,,0000,0000,0000,,你就別生氣了
Dialogue: Marked=0,0:16:32.52,0:16:35.96,Default,,0000,0000,0000,,我現在要去綱手婆婆那裡\N跟她抱怨幾句
Dialogue: Marked=0,0:16:37.83,0:16:40.02,Default,,0000,0000,0000,,謝謝你了，伊魯卡老師
Dialogue: Marked=0,0:16:40.13,0:16:41.22,Default,,0000,0000,0000,,鳴...鳴人
Dialogue: Marked=0,0:16:51.77,0:16:53.33,Default,,0000,0000,0000,,又有麻煩的事情發生了
Dialogue: Marked=0,0:17:05.75,0:17:07.15,Default,,0000,0000,0000,,特別警戒設施?
Dialogue: Marked=0,0:17:08.99,0:17:11.08,Default,,0000,0000,0000,,這是距離現在一年前
Dialogue: Marked=0,0:17:11.19,0:17:12.78,Default,,0000,0000,0000,,擔任忍者學校職員的中忍
Dialogue: Marked=0,0:17:12.89,0:17:17.89,Default,,0000,0000,0000,,想利用鳴人把封印之書\N帶到外面去的事件吧
Dialogue: Marked=0,0:17:18.43,0:17:21.37,Default,,0000,0000,0000,,在報告書上\N指稱水木是單獨犯行的
Dialogue: Marked=0,0:17:21.47,0:17:23.70,Default,,0000,0000,0000,,事件也以這個事由結案了
Dialogue: Marked=0,0:17:25.34,0:17:27.24,Default,,0000,0000,0000,,如果真是單獨犯行的話啦
Dialogue: Marked=0,0:17:28.68,0:17:30.30,Default,,0000,0000,0000,,這件事的背後
Dialogue: Marked=0,0:17:30.41,0:17:34.31,Default,,0000,0000,0000,,出現了一個有更大\N幕後黑手存在的可能性
Dialogue: Marked=0,0:17:35.32,0:17:36.91,Default,,0000,0000,0000,,其中的線索就是這個
Dialogue: Marked=0,0:17:37.95,0:17:42.12,Default,,0000,0000,0000,,那是當時水木被關進\N嚴重警戒設施的時候
Dialogue: Marked=0,0:17:42.22,0:17:44.35,Default,,0000,0000,0000,,藏在身上的東西
