[Script Info]
Title: NARUTO -ナルト- 第158話 「みんなオレについて来い！汗と涙のタクラミ大サバイバル」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:03:52.99,0:03:56.36,Default,,0000,0000,0000,,各小組組長\N為了確保學生的安全
Dialogue: Marked=0,0:03:56.46,0:03:59.49,Default,,0000,0000,0000,,注意不可以通行\N地圖以外的路徑
Dialogue: Marked=0,0:03:59.60,0:04:02.57,Default,,0000,0000,0000,,途中會有我們教官\N所假扮的敵方忍者
Dialogue: Marked=0,0:04:02.67,0:04:04.50,Default,,0000,0000,0000,,或是陷阱等等的障礙
Dialogue: Marked=0,0:04:04.61,0:04:09.74,Default,,0000,0000,0000,,只要學員們遵循小組長的指示\N應該都可以安全的迴避
Dialogue: Marked=0,0:04:12.38,0:04:14.47,Default,,0000,0000,0000,,前進80公里左右
Dialogue: Marked=0,0:04:14.58,0:04:16.71,Default,,0000,0000,0000,,就會看到瓦爾達克米大岩石
Dialogue: Marked=0,0:04:16.82,0:04:20.19,Default,,0000,0000,0000,,把藏在那裡的機密文件\N帶回村子的小組
Dialogue: Marked=0,0:04:20.29,0:04:21.65,Default,,0000,0000,0000,,抵達終點的那一刻
Dialogue: Marked=0,0:04:21.76,0:04:23.38,Default,,0000,0000,0000,,這次的演習就結束了
Dialogue: Marked=0,0:04:24.03,0:04:26.19,Default,,0000,0000,0000,,機密文件只有一份
Dialogue: Marked=0,0:04:26.29,0:04:28.02,Default,,0000,0000,0000,,會和其他的小組競爭喔
Dialogue: Marked=0,0:04:28.60,0:04:29.53,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:04:29.63,0:04:32.57,Default,,0000,0000,0000,,我們這一組\N絕對會第一個抵達終點的
Dialogue: Marked=0,0:04:32.67,0:04:33.83,Default,,0000,0000,0000,,準備好了嗎
Dialogue: Marked=0,0:04:33.94,0:04:35.06,Default,,0000,0000,0000,,好了
Dialogue: Marked=0,0:04:42.34,0:04:47.30,Default,,0000,0000,0000,,在野外求生中最重要的\N就是靠自己取得糧食
Dialogue: Marked=0,0:04:47.42,0:04:52.48,Default,,0000,0000,0000,,這是生長在這一帶的\N忍者急救草
Dialogue: Marked=0,0:04:52.59,0:04:56.18,Default,,0000,0000,0000,,可以直接生食\N將會是緊急時的珍貴糧食喔
Dialogue: Marked=0,0:04:57.96,0:04:59.19,Default,,0000,0000,0000,,好厲害喔
Dialogue: Marked=0,0:04:59.93,0:05:02.52,Default,,0000,0000,0000,,好，全員開始採集糧食
Dialogue: Marked=0,0:05:05.47,0:05:06.43,Default,,0000,0000,0000,,就是這個
Dialogue: Marked=0,0:05:07.50,0:05:08.53,Default,,0000,0000,0000,,我要吃了
Dialogue: Marked=0,0:05:08.64,0:05:09.60,Default,,0000,0000,0000,,慢著
Dialogue: Marked=0,0:05:10.51,0:05:12.74,Default,,0000,0000,0000,,這是忍者河豚草
Dialogue: Marked=0,0:05:12.84,0:05:14.57,Default,,0000,0000,0000,,長得很像急救草
Dialogue: Marked=0,0:05:16.58,0:05:19.94,Default,,0000,0000,0000,,你看葉子的形狀\N和這種草有點不一樣吧
Dialogue: Marked=0,0:05:22.85,0:05:24.94,Default,,0000,0000,0000,,其他人也要小心分辨喔
Dialogue: Marked=0,0:05:25.05,0:05:26.21,Default,,0000,0000,0000,,好...
Dialogue: Marked=0,0:05:30.29,0:05:30.95,Default,,0000,0000,0000,,聽好了
Dialogue: Marked=0,0:05:31.06,0:05:35.52,Default,,0000,0000,0000,,在野外求生中最重要的\N就是靠自己取得糧食
Dialogue: Marked=0,0:05:37.77,0:05:39.96,Default,,0000,0000,0000,,總覺得不太對勁
Dialogue: Marked=0,0:05:40.07,0:05:42.26,Default,,0000,0000,0000,,覺得好失望喔
Dialogue: Marked=0,0:05:42.37,0:05:44.07,Default,,0000,0000,0000,,有不祥的預感
Dialogue: Marked=0,0:05:49.01,0:05:50.24,Default,,0000,0000,0000,,這個嘛
Dialogue: Marked=0,0:05:50.98,0:05:53.97,Default,,0000,0000,0000,,這附近的地質\N會影響磁鐵的性能
Dialogue: Marked=0,0:05:54.08,0:05:55.57,Default,,0000,0000,0000,,沒辦法使用指南針的時候
Dialogue: Marked=0,0:05:58.25,0:06:00.05,Default,,0000,0000,0000,,你有帶手錶嘛
Dialogue: Marked=0,0:06:00.15,0:06:01.09,Default,,0000,0000,0000,,對
Dialogue: Marked=0,0:06:01.19,0:06:06.02,Default,,0000,0000,0000,,那麼就先把12點的方向\N和現在短針的方向分為兩邊
Dialogue: Marked=0,0:06:06.13,0:06:07.72,Default,,0000,0000,0000,,定出2分角的方向
Dialogue: Marked=0,0:06:08.63,0:06:12.12,Default,,0000,0000,0000,,然後把這個方向\N指向目前太陽的位置
Dialogue: Marked=0,0:06:13.27,0:06:15.36,Default,,0000,0000,0000,,大約12點鐘方向\N就是南方了
Dialogue: Marked=0,0:06:16.74,0:06:18.00,Default,,0000,0000,0000,,要牢記在心喔
Dialogue: Marked=0,0:06:18.11,0:06:19.33,Default,,0000,0000,0000,,是的
Dialogue: Marked=0,0:06:23.14,0:06:24.67,Default,,0000,0000,0000,,這個嘛
Dialogue: Marked=0,0:06:29.55,0:06:31.35,Default,,0000,0000,0000,,奇怪?這邊...
Dialogue: Marked=0,0:06:31.45,0:06:33.89,Default,,0000,0000,0000,,木葉丸，我覺得...
Dialogue: Marked=0,0:06:33.99,0:06:36.12,Default,,0000,0000,0000,,這絕對錯不了啦
Dialogue: Marked=0,0:06:36.22,0:06:38.09,Default,,0000,0000,0000,,他徹底迷路了
Dialogue: Marked=0,0:06:41.06,0:06:42.43,Default,,0000,0000,0000,,這下可糟糕了
Dialogue: Marked=0,0:06:43.13,0:06:45.12,Default,,0000,0000,0000,,好，是這邊
Dialogue: Marked=0,0:06:45.23,0:06:47.17,Default,,0000,0000,0000,,你們就跟著我走吧
Dialogue: Marked=0,0:06:47.27,0:06:49.03,Default,,0000,0000,0000,,真的沒問題嗎
Dialogue: Marked=0,0:06:58.65,0:07:01.17,Default,,0000,0000,0000,,這是一條比想像中\N還險峻的路程
Dialogue: Marked=0,0:07:01.28,0:07:03.11,Default,,0000,0000,0000,,這哪裡是險峻呀
Dialogue: Marked=0,0:07:03.22,0:07:04.48,Default,,0000,0000,0000,,回到原來位置了
Dialogue: Marked=0,0:07:05.05,0:07:07.78,Default,,0000,0000,0000,,真是的\N鳴人哥哥根本沒辦法信賴
Dialogue: Marked=0,0:07:09.66,0:07:11.89,Default,,0000,0000,0000,,那你們自己做做看嘛
Dialogue: Marked=0,0:07:11.99,0:07:13.09,Default,,0000,0000,0000,,把東西給我
Dialogue: Marked=0,0:07:15.66,0:07:17.03,Default,,0000,0000,0000,,什麼嘛，是這邊啦
Dialogue: Marked=0,0:07:18.30,0:07:20.63,Default,,0000,0000,0000,,這東西挺棘手的嘛
Dialogue: Marked=0,0:07:22.74,0:07:24.26,Default,,0000,0000,0000,,怎麼了，木葉丸
Dialogue: Marked=0,0:07:25.47,0:07:27.70,Default,,0000,0000,0000,,木葉丸，你在搞什麼啦
Dialogue: Marked=0,0:07:27.81,0:07:28.90,Default,,0000,0000,0000,,地圖給我
Dialogue: Marked=0,0:07:29.01,0:07:30.88,Default,,0000,0000,0000,,對不起啦
Dialogue: Marked=0,0:07:32.65,0:07:33.64,Default,,0000,0000,0000,,我看看喔
Dialogue: Marked=0,0:07:34.55,0:07:36.41,Default,,0000,0000,0000,,什麼嘛，應該往那邊
Dialogue: Marked=0,0:07:37.25,0:07:39.19,Default,,0000,0000,0000,,真搞不懂你們在幹嘛耶
Dialogue: Marked=0,0:07:41.09,0:07:43.15,Default,,0000,0000,0000,,結果又回到原來的位置了
Dialogue: Marked=0,0:07:44.59,0:07:47.96,Default,,0000,0000,0000,,到底該怎麼做\N才可以離開這裡啊
Dialogue: Marked=0,0:07:48.43,0:07:51.92,Default,,0000,0000,0000,,好，換我出馬
Dialogue: Marked=0,0:08:01.78,0:08:03.00,Default,,0000,0000,0000,,我頭暈了
Dialogue: Marked=0,0:08:05.61,0:08:07.05,Default,,0000,0000,0000,,天啊，真是的
Dialogue: Marked=0,0:08:19.86,0:08:21.39,Default,,0000,0000,0000,,大家都沒問題吧
Dialogue: Marked=0,0:08:21.50,0:08:22.99,Default,,0000,0000,0000,,是，李老師
Dialogue: Marked=0,0:08:24.33,0:08:25.70,Default,,0000,0000,0000,,你們剛才說什麼
Dialogue: Marked=0,0:08:25.80,0:08:27.27,Default,,0000,0000,0000,,是，李老師
Dialogue: Marked=0,0:08:28.10,0:08:29.33,Default,,0000,0000,0000,,李老師
Dialogue: Marked=0,0:08:29.44,0:08:32.00,Default,,0000,0000,0000,,聽起來多麼美妙的稱呼啊
Dialogue: Marked=0,0:08:32.11,0:08:35.08,Default,,0000,0000,0000,,這就是青春\N簡直青春到了極點
Dialogue: Marked=0,0:08:35.61,0:08:36.13,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:08:36.24,0:08:38.11,Default,,0000,0000,0000,,我們邁向前方的夕陽跑吧
Dialogue: Marked=0,0:08:38.21,0:08:39.84,Default,,0000,0000,0000,,是，李老師
Dialogue: Marked=0,0:08:39.95,0:08:43.11,Default,,0000,0000,0000,,你們的汗水在夕陽下\N顯得更加耀眼
Dialogue: Marked=0,0:08:43.22,0:08:44.71,Default,,0000,0000,0000,,是，李老師
Dialogue: Marked=0,0:08:51.29,0:08:53.59,Default,,0000,0000,0000,,終於抵達了
Dialogue: Marked=0,0:08:53.69,0:08:57.19,Default,,0000,0000,0000,,好，就看看\N鳴人小組的本事如何了
Dialogue: Marked=0,0:08:59.87,0:09:03.80,Default,,0000,0000,0000,,要請你們展現\N過去所習得的本領了
Dialogue: Marked=0,0:09:03.91,0:09:04.74,Default,,0000,0000,0000,,去吧
Dialogue: Marked=0,0:09:05.24,0:09:07.76,Default,,0000,0000,0000,,好，擺好陣式了，木葉丸
Dialogue: Marked=0,0:09:07.88,0:09:09.00,Default,,0000,0000,0000,,色誘之術
Dialogue: Marked=0,0:09:10.28,0:09:12.94,Default,,0000,0000,0000,,大人都不是這招忍術的對手
Dialogue: Marked=0,0:09:14.78,0:09:15.91,Default,,0000,0000,0000,,你這傻瓜
Dialogue: Marked=0,0:09:19.22,0:09:21.12,Default,,0000,0000,0000,,太天真囉，鳴人大哥
Dialogue: Marked=0,0:09:21.22,0:09:23.38,Default,,0000,0000,0000,,時代不斷在進化喔
Dialogue: Marked=0,0:09:23.49,0:09:25.02,Default,,0000,0000,0000,,新的陣式
Dialogue: Marked=0,0:09:26.09,0:09:27.82,Default,,0000,0000,0000,,超彈力布丁之術...
Dialogue: Marked=0,0:09:28.93,0:09:30.96,Default,,0000,0000,0000,,我是牛奶雞蛋布丁喲
Dialogue: Marked=0,0:09:32.07,0:09:33.93,Default,,0000,0000,0000,,我是烤布丁喲
Dialogue: Marked=0,0:09:34.77,0:09:37.00,Default,,0000,0000,0000,,也有牛奶布丁喲
Dialogue: Marked=0,0:09:38.34,0:09:40.14,Default,,0000,0000,0000,,超彈性布丁
Dialogue: Marked=0,0:09:44.35,0:09:47.58,Default,,0000,0000,0000,,我很想稱讚你們\N真不愧是我的頭號弟子
Dialogue: Marked=0,0:09:47.68,0:09:50.15,Default,,0000,0000,0000,,不過你們\N還沒有把真髓表現出來喔
Dialogue: Marked=0,0:09:52.32,0:09:57.31,Default,,0000,0000,0000,,真是的，還是老樣子\N是個麻煩的傢伙
Dialogue: Marked=0,0:10:09.90,0:10:11.50,Default,,0000,0000,0000,,伊魯卡老師
Dialogue: Marked=0,0:10:11.61,0:10:12.90,Default,,0000,0000,0000,,怎麼了嗎
Dialogue: Marked=0,0:10:13.01,0:10:14.70,Default,,0000,0000,0000,,觀測所那邊傳回報告了
Dialogue: Marked=0,0:10:21.08,0:10:22.52,Default,,0000,0000,0000,,好溫暖喔
Dialogue: Marked=0,0:10:22.62,0:10:26.31,Default,,0000,0000,0000,,還好我們有聽姊姊的話\N提早做好準備
Dialogue: Marked=0,0:10:26.42,0:10:29.86,Default,,0000,0000,0000,,再晚一點搭帳棚的話\N現在就被淋濕了呢
Dialogue: Marked=0,0:10:30.49,0:10:32.89,Default,,0000,0000,0000,,對忍者來說\N預估情況是很重要的
Dialogue: Marked=0,0:10:32.99,0:10:37.76,Default,,0000,0000,0000,,如果無法準確的觀察天氣變化\N小心因此失去性命喔
Dialogue: Marked=0,0:10:37.87,0:10:38.96,Default,,0000,0000,0000,,是...
Dialogue: Marked=0,0:10:43.27,0:10:44.93,Default,,0000,0000,0000,,妳在幹什麼啊，小茉莉
Dialogue: Marked=0,0:10:45.04,0:10:46.90,Default,,0000,0000,0000,,那邊的繩子得拉緊才行啊
Dialogue: Marked=0,0:10:48.88,0:10:50.74,Default,,0000,0000,0000,,不要啦，我不想做了
Dialogue: Marked=0,0:10:50.85,0:10:53.75,Default,,0000,0000,0000,,小茉莉，別這麼任性快拉住繩子
Dialogue: Marked=0,0:10:53.85,0:10:54.78,Default,,0000,0000,0000,,可是...
Dialogue: Marked=0,0:11:00.89,0:11:02.62,Default,,0000,0000,0000,,什麼，是真的嗎
Dialogue: Marked=0,0:11:02.72,0:11:05.69,Default,,0000,0000,0000,,好像會在黎明前\N直接進入木葉忍者村
Dialogue: Marked=0,0:11:05.79,0:11:07.66,Default,,0000,0000,0000,,真是的...選在這種時候
Dialogue: Marked=0,0:11:07.76,0:11:11.43,Default,,0000,0000,0000,,觀測所的報告\N也因為這場暴風雨而延遲了
Dialogue: Marked=0,0:11:11.53,0:11:13.16,Default,,0000,0000,0000,,這也是不得已的
Dialogue: Marked=0,0:11:13.27,0:11:14.70,Default,,0000,0000,0000,,演習就此暫停
Dialogue: Marked=0,0:11:14.80,0:11:16.96,Default,,0000,0000,0000,,立刻傳達中止命令給各小組
Dialogue: Marked=0,0:11:17.07,0:11:17.87,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:11:21.18,0:11:23.44,Default,,0000,0000,0000,,為什麼把帳棚收起來了呢
Dialogue: Marked=0,0:11:25.88,0:11:28.41,Default,,0000,0000,0000,,鳴人大哥，這是怎麼回事啊
Dialogue: Marked=0,0:11:28.52,0:11:30.81,Default,,0000,0000,0000,,地圖上沒有記載這條路徑耶
Dialogue: Marked=0,0:11:30.92,0:11:34.35,Default,,0000,0000,0000,,其他小組領先的距離\N已超出我的估算
Dialogue: Marked=0,0:11:34.46,0:11:36.62,Default,,0000,0000,0000,,現在已經沒有時間休息了
Dialogue: Marked=0,0:11:36.72,0:11:38.09,Default,,0000,0000,0000,,那這條路是...
Dialogue: Marked=0,0:11:39.73,0:11:42.16,Default,,0000,0000,0000,,地圖上沒有這條路\N這是一條捷徑
Dialogue: Marked=0,0:11:44.43,0:11:46.13,Default,,0000,0000,0000,,這樣走沒問題嗎
Dialogue: Marked=0,0:11:55.44,0:11:57.10,Default,,0000,0000,0000,,你們是在幹什麼啊
Dialogue: Marked=0,0:11:57.21,0:11:58.77,Default,,0000,0000,0000,,不趕快的話會落後的喔
Dialogue: Marked=0,0:12:00.61,0:12:02.10,Default,,0000,0000,0000,,你說這什麼話
Dialogue: Marked=0,0:12:02.22,0:12:04.38,Default,,0000,0000,0000,,我們又沒學過那種爬法
Dialogue: Marked=0,0:12:04.49,0:12:05.35,Default,,0000,0000,0000,,就是嘛
Dialogue: Marked=0,0:12:05.45,0:12:08.89,Default,,0000,0000,0000,,查克拉的控制\N要到高年級才會教
Dialogue: Marked=0,0:12:08.99,0:12:10.62,Default,,0000,0000,0000,,那有什麼關係啊
Dialogue: Marked=0,0:12:10.73,0:12:12.99,Default,,0000,0000,0000,,只要認真想學\N沒什麼做不到的
Dialogue: Marked=0,0:12:13.09,0:12:14.15,Default,,0000,0000,0000,,好了，走了
Dialogue: Marked=0,0:12:14.93,0:12:15.83,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:12:21.70,0:12:22.67,Default,,0000,0000,0000,,快抓住我
Dialogue: Marked=0,0:12:27.48,0:12:29.38,Default,,0000,0000,0000,,你...你們是在搞什麼啊
Dialogue: Marked=0,0:12:29.48,0:12:31.71,Default,,0000,0000,0000,,你快點放手啦，木葉丸
Dialogue: Marked=0,0:12:31.81,0:12:33.91,Default,,0000,0000,0000,,如果我放手的話\N他會被吹走的
Dialogue: Marked=0,0:12:34.01,0:12:35.61,Default,,0000,0000,0000,,快把背包拿下來，烏頓
Dialogue: Marked=0,0:12:35.72,0:12:37.81,Default,,0000,0000,0000,,我...我做不到
Dialogue: Marked=0,0:12:38.99,0:12:39.95,Default,,0000,0000,0000,,沒辦法了
Dialogue: Marked=0,0:12:40.05,0:12:42.55,Default,,0000,0000,0000,,不行了，我撐不住了
Dialogue: Marked=0,0:12:48.43,0:12:50.16,Default,,0000,0000,0000,,還真是千鈞一髮耶
Dialogue: Marked=0,0:12:51.93,0:12:55.16,Default,,0000,0000,0000,,已經對在山腳下紮營的小組\N提出避難勸告了
Dialogue: Marked=0,0:12:55.27,0:12:56.60,Default,,0000,0000,0000,,是嗎
Dialogue: Marked=0,0:12:56.70,0:12:58.73,Default,,0000,0000,0000,,只剩下鳴人那一組\N沒有通知到啊
Dialogue: Marked=0,0:12:58.84,0:12:59.81,Default,,0000,0000,0000,,伊魯卡老師
Dialogue: Marked=0,0:13:00.74,0:13:03.40,Default,,0000,0000,0000,,我在預定外的路徑上\N發現這種東西
Dialogue: Marked=0,0:13:03.51,0:13:05.45,Default,,0000,0000,0000,,你說預定外的路徑上...
Dialogue: Marked=0,0:13:10.22,0:13:12.05,Default,,0000,0000,0000,,接下來該怎麼辦
Dialogue: Marked=0,0:13:12.15,0:13:14.64,Default,,0000,0000,0000,,帳篷跟糧食都被風吹走了
Dialogue: Marked=0,0:13:14.76,0:13:17.25,Default,,0000,0000,0000,,現在說這些也於事無補吧
Dialogue: Marked=0,0:13:17.36,0:13:18.22,Default,,0000,0000,0000,,什麼嘛
Dialogue: Marked=0,0:13:18.33,0:13:21.42,Default,,0000,0000,0000,,都是因為你的腳\N纏住我的背包才會這樣的
Dialogue: Marked=0,0:13:21.53,0:13:22.50,Default,,0000,0000,0000,,妳在說什麼啊
Dialogue: Marked=0,0:13:22.60,0:13:24.76,Default,,0000,0000,0000,,我沒勾住就會被風吹走耶
Dialogue: Marked=0,0:13:24.87,0:13:27.53,Default,,0000,0000,0000,,好了好了\N你們就不要再吵了嘛
Dialogue: Marked=0,0:13:27.64,0:13:28.47,Default,,0000,0000,0000,,烏頓也是
Dialogue: Marked=0,0:13:28.57,0:13:30.94,Default,,0000,0000,0000,,你怎麼沒把背包蓋好呢
Dialogue: Marked=0,0:13:31.84,0:13:32.86,Default,,0000,0000,0000,,對不起啦
Dialogue: Marked=0,0:13:32.97,0:13:35.17,Default,,0000,0000,0000,,好了...\N別那麼說了嘛，木葉丸
Dialogue: Marked=0,0:13:35.28,0:13:39.65,Default,,0000,0000,0000,,說來說去都該怪鳴人大哥\N走那一條奇怪的路
Dialogue: Marked=0,0:13:39.75,0:13:41.04,Default,,0000,0000,0000,,就是嘛，都是你啦
Dialogue: Marked=0,0:13:41.15,0:13:41.91,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:13:42.02,0:13:44.54,Default,,0000,0000,0000,,進度落後\N也是因為你中了圈套
Dialogue: Marked=0,0:13:44.65,0:13:46.52,Default,,0000,0000,0000,,一直迷路走不出去才會這樣
Dialogue: Marked=0,0:13:46.62,0:13:48.09,Default,,0000,0000,0000,,你在說什麼啊
Dialogue: Marked=0,0:13:48.19,0:13:49.82,Default,,0000,0000,0000,,我說的可都是事實
Dialogue: Marked=0,0:13:49.92,0:13:52.72,Default,,0000,0000,0000,,如果不是你們礙手礙腳的\N我早就脫困了啦
Dialogue: Marked=0,0:13:52.83,0:13:54.89,Default,,0000,0000,0000,,這根本就是小組長靠不住
Dialogue: Marked=0,0:13:55.00,0:13:56.49,Default,,0000,0000,0000,,你說什麼
Dialogue: Marked=0,0:13:57.87,0:13:58.66,Default,,0000,0000,0000,,跟傻瓜一樣
Dialogue: Marked=0,0:13:58.77,0:13:59.60,Default,,0000,0000,0000,,妳說什麼
Dialogue: Marked=0,0:13:59.70,0:14:00.69,Default,,0000,0000,0000,,怎麼樣
Dialogue: Marked=0,0:14:04.57,0:14:06.04,Default,,0000,0000,0000,,肚子餓了
Dialogue: Marked=0,0:14:06.14,0:14:07.51,Default,,0000,0000,0000,,我看暫時休兵吧
Dialogue: Marked=0,0:14:14.01,0:14:14.91,Default,,0000,0000,0000,,就是這裡
Dialogue: Marked=0,0:14:16.15,0:14:20.42,Default,,0000,0000,0000,,鳴人那傢伙\N都再三交待他要遵照指示了
Dialogue: Marked=0,0:14:21.39,0:14:24.05,Default,,0000,0000,0000,,從風向看來\N應該在這個上面才對
Dialogue: Marked=0,0:14:24.16,0:14:24.78,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:14:24.89,0:14:26.05,Default,,0000,0000,0000,,我們走吧，鹿丸
