[Script Info]
Title: NARUTO -ナルト- 第145話 「炸裂！ニューフォーメーションいのシカチョウ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:06:55.28,0:06:57.84,Default,,0000,0000,0000,,還是老樣子\N強迫我接受正義感嗎
Dialogue: Marked=0,0:06:58.81,0:07:00.84,Default,,0000,0000,0000,,太溫和，太天真了
Dialogue: Marked=0,0:07:02.05,0:07:04.21,Default,,0000,0000,0000,,你少在那裡對我說教了
Dialogue: Marked=0,0:07:04.85,0:07:06.01,Default,,0000,0000,0000,,告訴你
Dialogue: Marked=0,0:07:06.12,0:07:08.45,Default,,0000,0000,0000,,我從來沒有承認過你的存在
Dialogue: Marked=0,0:07:09.32,0:07:13.95,Default,,0000,0000,0000,,我一直都是讓自己當黑臉\N成功地執行任務的
Dialogue: Marked=0,0:07:14.06,0:07:16.19,Default,,0000,0000,0000,,可是村子裡的那些人
Dialogue: Marked=0,0:07:16.90,0:07:19.26,Default,,0000,0000,0000,,不管我擁有什麼樣的力量
Dialogue: Marked=0,0:07:19.37,0:07:21.89,Default,,0000,0000,0000,,不管我如何在任務中打敗敵人
Dialogue: Marked=0,0:07:22.00,0:07:25.40,Default,,0000,0000,0000,,那些傢伙們根本就不想承認我
Dialogue: Marked=0,0:07:25.51,0:07:27.67,Default,,0000,0000,0000,,說什麼夥伴，團隊精神的
Dialogue: Marked=0,0:07:27.78,0:07:30.04,Default,,0000,0000,0000,,被一些無聊的規則給束縛住了
Dialogue: Marked=0,0:07:32.65,0:07:34.41,Default,,0000,0000,0000,,他們的目標是機密文件
Dialogue: Marked=0,0:07:35.12,0:07:36.38,Default,,0000,0000,0000,,你負責掩護水木
Dialogue: Marked=0,0:07:36.48,0:07:37.18,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:07:43.16,0:07:44.02,Default,,0000,0000,0000,,不要緊吧
Dialogue: Marked=0,0:07:45.19,0:07:48.49,Default,,0000,0000,0000,,我...我的腳已經沒有感覺了
Dialogue: Marked=0,0:07:53.00,0:07:54.33,Default,,0000,0000,0000,,怎麼樣，水木
Dialogue: Marked=0,0:07:57.10,0:07:58.13,Default,,0000,0000,0000,,不行了
Dialogue: Marked=0,0:07:58.24,0:08:00.47,Default,,0000,0000,0000,,很遺憾，沒辦法了
Dialogue: Marked=0,0:08:00.58,0:08:01.41,Default,,0000,0000,0000,,是嗎
Dialogue: Marked=0,0:08:03.28,0:08:04.54,Default,,0000,0000,0000,,好，撤退了
Dialogue: Marked=0,0:08:05.88,0:08:06.68,Default,,0000,0000,0000,,快走吧
Dialogue: Marked=0,0:08:06.78,0:08:07.61,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:08:12.89,0:08:14.48,Default,,0000,0000,0000,,雖然很遺憾
Dialogue: Marked=0,0:08:14.59,0:08:16.58,Default,,0000,0000,0000,,但無法在戰場上\N派上用場的傢伙
Dialogue: Marked=0,0:08:16.69,0:08:18.39,Default,,0000,0000,0000,,只會礙手礙腳的
Dialogue: Marked=0,0:08:19.09,0:08:20.72,Default,,0000,0000,0000,,雖然說是輕傷
Dialogue: Marked=0,0:08:20.83,0:08:22.89,Default,,0000,0000,0000,,但是你的傷\N會讓你動彈不得
Dialogue: Marked=0,0:08:23.00,0:08:25.56,Default,,0000,0000,0000,,要恨的話\N就恨自己的能力不足吧
Dialogue: Marked=0,0:08:29.27,0:08:32.14,Default,,0000,0000,0000,,我只是\N為了確實執行任務而已
Dialogue: Marked=0,0:08:34.04,0:08:36.70,Default,,0000,0000,0000,,可是說到村子裡的那些人
Dialogue: Marked=0,0:08:36.81,0:08:39.68,Default,,0000,0000,0000,,沒有一個人\N認同我這種賣力的精神
Dialogue: Marked=0,0:08:40.45,0:08:41.78,Default,,0000,0000,0000,,為什麼呢
Dialogue: Marked=0,0:08:41.88,0:08:44.51,Default,,0000,0000,0000,,為什麼大家\N都不認同我的力量
Dialogue: Marked=0,0:08:45.15,0:08:47.75,Default,,0000,0000,0000,,為什麼呢，伊魯卡
Dialogue: Marked=0,0:08:47.86,0:08:52.05,Default,,0000,0000,0000,,你跟那個九尾的小鬼\N都得到認同了
Dialogue: Marked=0,0:08:52.16,0:08:53.49,Default,,0000,0000,0000,,為什麼只有我
Dialogue: Marked=0,0:08:54.96,0:08:56.93,Default,,0000,0000,0000,,現在開始也不遲啊
Dialogue: Marked=0,0:08:57.03,0:08:59.69,Default,,0000,0000,0000,,只要你願意贖罪重頭再來
Dialogue: Marked=0,0:08:59.80,0:09:02.33,Default,,0000,0000,0000,,村子裡的人\N全部都會認同你的...
Dialogue: Marked=0,0:09:02.44,0:09:03.90,Default,,0000,0000,0000,,別再說了
Dialogue: Marked=0,0:09:04.01,0:09:06.84,Default,,0000,0000,0000,,不要一副\N好像很了不起似地對我說教
Dialogue: Marked=0,0:09:07.84,0:09:11.04,Default,,0000,0000,0000,,其實你跟村子裡的人一樣
Dialogue: Marked=0,0:09:11.15,0:09:12.70,Default,,0000,0000,0000,,根本就是瞧不起我
Dialogue: Marked=0,0:09:13.71,0:09:14.58,Default,,0000,0000,0000,,水木...
Dialogue: Marked=0,0:09:14.68,0:09:15.91,Default,,0000,0000,0000,,一切...
Dialogue: Marked=0,0:09:16.02,0:09:17.31,Default,,0000,0000,0000,,沒錯
Dialogue: Marked=0,0:09:17.42,0:09:19.41,Default,,0000,0000,0000,,一切都是從那天開始的
Dialogue: Marked=0,0:09:26.29,0:09:28.42,Default,,0000,0000,0000,,現在就開始緊張的話\N明天怎麼辦啊
Dialogue: Marked=0,0:09:29.36,0:09:30.26,Default,,0000,0000,0000,,水木...
Dialogue: Marked=0,0:09:30.87,0:09:32.80,Default,,0000,0000,0000,,終於要到明天了
Dialogue: Marked=0,0:09:32.90,0:09:34.96,Default,,0000,0000,0000,,忍者學校的教員採用考試
Dialogue: Marked=0,0:09:35.60,0:09:38.04,Default,,0000,0000,0000,,是啊，我心情好沈重喔
Dialogue: Marked=0,0:09:38.14,0:09:39.77,Default,,0000,0000,0000,,你可好了
Dialogue: Marked=0,0:09:39.87,0:09:41.84,Default,,0000,0000,0000,,成績也比我好
Dialogue: Marked=0,0:09:41.94,0:09:43.67,Default,,0000,0000,0000,,明天的考試一定很輕鬆
Dialogue: Marked=0,0:09:45.71,0:09:47.51,Default,,0000,0000,0000,,也沒有那麼厲害啦
Dialogue: Marked=0,0:09:47.62,0:09:49.45,Default,,0000,0000,0000,,我們彼此都要好好加油喔
Dialogue: Marked=0,0:09:50.45,0:09:51.32,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:10:04.80,0:10:05.63,Default,,0000,0000,0000,,糟了
Dialogue: Marked=0,0:10:13.71,0:10:14.44,Default,,0000,0000,0000,,快趴下
Dialogue: Marked=0,0:10:16.38,0:10:17.90,Default,,0000,0000,0000,,好危險，伊魯卡
Dialogue: Marked=0,0:10:19.55,0:10:22.41,Default,,0000,0000,0000,,水木，謝謝你救了我
Dialogue: Marked=0,0:10:22.52,0:10:23.98,Default,,0000,0000,0000,,彼此彼此
Dialogue: Marked=0,0:10:24.09,0:10:25.38,Default,,0000,0000,0000,,好了，快走吧
Dialogue: Marked=0,0:10:26.39,0:10:29.19,Default,,0000,0000,0000,,(忍者學校教員\N採用考試合格者)
Dialogue: Marked=0,0:10:35.03,0:10:37.22,Default,,0000,0000,0000,,(七號海野伊魯卡...)
Dialogue: Marked=0,0:10:38.07,0:10:40.23,Default,,0000,0000,0000,,太好了...太好了
Dialogue: Marked=0,0:10:42.94,0:10:43.80,Default,,0000,0000,0000,,水木
Dialogue: Marked=0,0:10:47.17,0:10:51.37,Default,,0000,0000,0000,,那麼關於水木的資格認定\N就先觀察一陣子吧
Dialogue: Marked=0,0:10:52.85,0:10:54.28,Default,,0000,0000,0000,,這麼做也是沒辦法的
Dialogue: Marked=0,0:10:55.12,0:10:56.52,Default,,0000,0000,0000,,是啊
Dialogue: Marked=0,0:10:56.62,0:11:00.88,Default,,0000,0000,0000,,關於水木於上一次的\N機密文件奪回任務中的疑點
Dialogue: Marked=0,0:11:00.99,0:11:03.58,Default,,0000,0000,0000,,還沒有完全明朗化之前
Dialogue: Marked=0,0:11:03.69,0:11:05.28,Default,,0000,0000,0000,,這也是不得已的
Dialogue: Marked=0,0:11:05.39,0:11:08.16,Default,,0000,0000,0000,,關於那份遺體的\N驗屍報告顯示
Dialogue: Marked=0,0:11:08.26,0:11:11.06,Default,,0000,0000,0000,,死因是窒息所造成的
Dialogue: Marked=0,0:11:11.17,0:11:14.23,Default,,0000,0000,0000,,至於水木他們在報告中\N所提及的腳傷
Dialogue: Marked=0,0:11:14.34,0:11:17.43,Default,,0000,0000,0000,,並非足以威脅性命的重傷
Dialogue: Marked=0,0:11:18.07,0:11:19.13,Default,,0000,0000,0000,,我知道了
Dialogue: Marked=0,0:11:19.84,0:11:22.40,Default,,0000,0000,0000,,雖然他很優秀\N卻也不得不這麼做了
Dialogue: Marked=0,0:11:27.88,0:11:29.04,Default,,0000,0000,0000,,我只是
Dialogue: Marked=0,0:11:29.15,0:11:32.05,Default,,0000,0000,0000,,為了完成\N自己被付予的任務而已
Dialogue: Marked=0,0:11:32.99,0:11:36.18,Default,,0000,0000,0000,,我後來是以什麼樣\N悲慘的想法在過活的
Dialogue: Marked=0,0:11:37.06,0:11:38.72,Default,,0000,0000,0000,,這一點你能了解嗎
Dialogue: Marked=0,0:11:39.76,0:11:40.85,Default,,0000,0000,0000,,伊魯卡
Dialogue: Marked=0,0:11:42.60,0:11:45.22,Default,,0000,0000,0000,,想也知道你是不可能了解的
Dialogue: Marked=0,0:11:46.43,0:11:49.96,Default,,0000,0000,0000,,已經嚐遍辛酸的我\N和倍受關愛的你
Dialogue: Marked=0,0:11:50.07,0:11:52.44,Default,,0000,0000,0000,,到底誰才是真正的忍者
Dialogue: Marked=0,0:11:52.54,0:11:54.17,Default,,0000,0000,0000,,就讓這個答案徹底揭曉吧
Dialogue: Marked=0,0:12:02.82,0:12:03.68,Default,,0000,0000,0000,,好了
Dialogue: Marked=0,0:12:03.78,0:12:05.31,Default,,0000,0000,0000,,來吧，伊魯卡
Dialogue: Marked=0,0:12:11.33,0:12:13.12,Default,,0000,0000,0000,,水木，你在哪裡
Dialogue: Marked=0,0:12:14.03,0:12:16.59,Default,,0000,0000,0000,,看來\N你是沒有痛改前非的打算了
Dialogue: Marked=0,0:12:17.50,0:12:19.83,Default,,0000,0000,0000,,別一直讓我重複說同樣的話
Dialogue: Marked=0,0:12:20.90,0:12:22.53,Default,,0000,0000,0000,,我現在就要讓一切結束
Dialogue: Marked=0,0:12:23.20,0:12:24.36,Default,,0000,0000,0000,,雖然很遺憾
Dialogue: Marked=0,0:12:26.64,0:12:28.16,Default,,0000,0000,0000,,我感動得快要哭了
Dialogue: Marked=0,0:12:28.28,0:12:30.18,Default,,0000,0000,0000,,我也很高興耶，伊魯卡
Dialogue: Marked=0,0:12:42.59,0:12:43.72,Default,,0000,0000,0000,,大哥
Dialogue: Marked=0,0:12:43.82,0:12:45.16,Default,,0000,0000,0000,,你怎麼了，大哥
Dialogue: Marked=0,0:12:47.63,0:12:49.39,Default,,0000,0000,0000,,你清醒過來啦，大哥...
Dialogue: Marked=0,0:12:50.60,0:12:52.00,Default,,0000,0000,0000,,大哥
Dialogue: Marked=0,0:12:56.20,0:12:59.20,Default,,0000,0000,0000,,你們對我大哥\N動了什麼手腳啊
Dialogue: Marked=0,0:12:59.87,0:13:02.93,Default,,0000,0000,0000,,我佔據了他的身體，傻瓜
Dialogue: Marked=0,0:13:04.95,0:13:06.61,Default,,0000,0000,0000,,你要幹嘛
Dialogue: Marked=0,0:13:08.15,0:13:10.74,Default,,0000,0000,0000,,大哥，你快點醒醒
Dialogue: Marked=0,0:13:10.85,0:13:12.38,Default,,0000,0000,0000,,你快點醒過來啊
Dialogue: Marked=0,0:13:17.26,0:13:18.56,Default,,0000,0000,0000,,這是什麼傢伙呀
Dialogue: Marked=0,0:13:19.79,0:13:21.63,Default,,0000,0000,0000,,好痛喔
Dialogue: Marked=0,0:13:21.73,0:13:23.03,Default,,0000,0000,0000,,妳不要緊吧，井野
Dialogue: Marked=0,0:13:24.06,0:13:25.59,Default,,0000,0000,0000,,應該不要緊...
Dialogue: Marked=0,0:13:26.47,0:13:30.37,Default,,0000,0000,0000,,怎麼會不要緊呢\N我的美貌怎麼辦啊
Dialogue: Marked=0,0:13:32.44,0:13:33.91,Default,,0000,0000,0000,,真是的
Dialogue: Marked=0,0:13:34.01,0:13:35.17,Default,,0000,0000,0000,,受不了耶
Dialogue: Marked=0,0:13:36.18,0:13:37.24,Default,,0000,0000,0000,,丁...丁次
Dialogue: Marked=0,0:13:39.75,0:13:40.51,Default,,0000,0000,0000,,丁次
Dialogue: Marked=0,0:13:42.15,0:13:43.24,Default,,0000,0000,0000,,不要緊吧
Dialogue: Marked=0,0:13:43.35,0:13:45.08,Default,,0000,0000,0000,,我...我沒事
Dialogue: Marked=0,0:13:45.62,0:13:46.68,Default,,0000,0000,0000,,不好意思
Dialogue: Marked=0,0:13:46.79,0:13:48.78,Default,,0000,0000,0000,,我好像睡著了一下子耶
Dialogue: Marked=0,0:13:49.79,0:13:51.78,Default,,0000,0000,0000,,大哥，你醒過來啦
Dialogue: Marked=0,0:13:52.79,0:13:54.39,Default,,0000,0000,0000,,沒辦法了
Dialogue: Marked=0,0:13:54.50,0:13:56.43,Default,,0000,0000,0000,,只能用那個了
Dialogue: Marked=0,0:13:56.53,0:13:59.09,Default,,0000,0000,0000,,忍法．影子絞首術
Dialogue: Marked=0,0:14:04.57,0:14:05.44,Default,,0000,0000,0000,,大哥
Dialogue: Marked=0,0:14:06.31,0:14:08.24,Default,,0000,0000,0000,,你...你別太狂妄了
Dialogue: Marked=0,0:14:14.32,0:14:15.30,Default,,0000,0000,0000,,很接近了
Dialogue: Marked=0,0:14:15.42,0:14:17.68,Default,,0000,0000,0000,,水木可能會設陷阱也不一定
Dialogue: Marked=0,0:14:17.79,0:14:18.91,Default,,0000,0000,0000,,要小心防範
Dialogue: Marked=0,0:14:19.02,0:14:20.32,Default,,0000,0000,0000,,這個我知道啦
Dialogue: Marked=0,0:14:30.43,0:14:33.37,Default,,0000,0000,0000,,我在監牢裡面\N過得挺快活的喔
Dialogue: Marked=0,0:14:35.00,0:14:36.40,Default,,0000,0000,0000,,到處都有霉味
Dialogue: Marked=0,0:14:36.50,0:14:38.44,Default,,0000,0000,0000,,而且還很潮濕又沈悶啊
Dialogue: Marked=0,0:14:44.01,0:14:45.98,Default,,0000,0000,0000,,一年到頭都是漆黑一片
Dialogue: Marked=0,0:14:48.98,0:14:50.31,Default,,0000,0000,0000,,可是就是因為這樣
Dialogue: Marked=0,0:14:50.42,0:14:55.18,Default,,0000,0000,0000,,我才有辦法學會\N一般忍者學不到的忍術喔
Dialogue: Marked=0,0:14:55.79,0:14:59.28,Default,,0000,0000,0000,,即使在黑暗中\N也能清楚感覺到你的氣
Dialogue: Marked=0,0:15:05.87,0:15:06.80,Default,,0000,0000,0000,,怎麼啦
Dialogue: Marked=0,0:15:06.90,0:15:08.10,Default,,0000,0000,0000,,到此為止了嗎
Dialogue: Marked=0,0:15:12.54,0:15:15.34,Default,,0000,0000,0000,,你沒有時間發呆了喔，伊魯卡
Dialogue: Marked=0,0:15:15.44,0:15:17.93,Default,,0000,0000,0000,,我要你慢慢來取悅我
Dialogue: Marked=0,0:15:18.05,0:15:19.17,Default,,0000,0000,0000,,是慢慢的
Dialogue: Marked=0,0:15:30.36,0:15:31.98,Default,,0000,0000,0000,,好，我也一起上
Dialogue: Marked=0,0:15:32.09,0:15:33.08,Default,,0000,0000,0000,,住手
Dialogue: Marked=0,0:15:33.19,0:15:34.99,Default,,0000,0000,0000,,妳現在用身心轉換侵入的話
Dialogue: Marked=0,0:15:35.10,0:15:37.19,Default,,0000,0000,0000,,也會被影子絞首術給困住的
Dialogue: Marked=0,0:15:38.80,0:15:42.10,Default,,0000,0000,0000,,如果你以為\N只有自己學會新的忍術的話
Dialogue: Marked=0,0:15:42.20,0:15:43.36,Default,,0000,0000,0000,,你就大錯特錯囉
Dialogue: Marked=0,0:15:45.47,0:15:48.34,Default,,0000,0000,0000,,忍法．心亂身之術
